{}{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41190014623056, 'longitude': -121.93242593609816, 'x_pos': 115.1, 'y_pos': 40.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.41173403448716, 'longitude': -121.93199309393073, 'x_pos': 241.8, 'y_pos': 98.8}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4118214807839, 'longitude': -121.93191070923848, 'x_pos': 265.0, 'y_pos': 66.4}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41175476432499, 'longitude': -121.93200358731659, 'x_pos': 238.6, 'y_pos': 91.3}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41175163031775, 'longitude': -121.93201298837276, 'x_pos': 235.9, 'y_pos': 92.5}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41175163031775, 'longitude': -121.93201298837276, 'x_pos': 235.9, 'y_pos': 92.5}
{'latitude': 37.41175163031775, 'longitude': -121.93201298837276, 'x_pos': 235.9, 'y_pos': 92.5}
{'latitude': 37.41175163031775, 'longitude': -121.93201298837276, 'x_pos': 235.9, 'y_pos': 92.5}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41173391329347, 'longitude': -121.93201898010055, 'x_pos': 234.3, 'y_pos': 99.0}
{'latitude': 37.41173391329347, 'longitude': -121.93201898010055, 'x_pos': 234.3, 'y_pos': 99.0}
{'latitude': 37.41173391329347, 'longitude': -121.93201898010055, 'x_pos': 234.3, 'y_pos': 99.0}
{'latitude': 37.41173391329347, 'longitude': -121.93201898010055, 'x_pos': 234.3, 'y_pos': 99.0}
{'latitude': 37.41173391329347, 'longitude': -121.93201898010055, 'x_pos': 234.3, 'y_pos': 99.0}
{'latitude': 37.41173391329347, 'longitude': -121.93201898010055, 'x_pos': 234.3, 'y_pos': 99.0}
{'latitude': 37.41173391329347, 'longitude': -121.93201898010055, 'x_pos': 234.3, 'y_pos': 99.0}
{'latitude': 37.41173391329347, 'longitude': -121.93201898010055, 'x_pos': 234.3, 'y_pos': 99.0}
{'latitude': 37.41173391329347, 'longitude': -121.93201898010055, 'x_pos': 234.3, 'y_pos': 99.0}
{'latitude': 37.41173391329347, 'longitude': -121.93201898010055, 'x_pos': 234.3, 'y_pos': 99.0}
{'latitude': 37.41173391329347, 'longitude': -121.93201898010055, 'x_pos': 234.3, 'y_pos': 99.0}
{'latitude': 37.41173391329347, 'longitude': -121.93201898010055, 'x_pos': 234.3, 'y_pos': 99.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41161403212876, 'longitude': -121.9320625381477, 'x_pos': 222.6, 'y_pos': 143.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41161403212876, 'longitude': -121.9320625381477, 'x_pos': 222.6, 'y_pos': 143.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41161403212876, 'longitude': -121.9320625381477, 'x_pos': 222.6, 'y_pos': 143.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41161403212876, 'longitude': -121.9320625381477, 'x_pos': 222.6, 'y_pos': 143.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.411731202894266, 'longitude': -121.93200421244097, 'x_pos': 238.6, 'y_pos': 99.9}
{'latitude': 37.411731202894266, 'longitude': -121.93200421244097, 'x_pos': 238.6, 'y_pos': 99.9}
{'latitude': 37.411731202894266, 'longitude': -121.93200421244097, 'x_pos': 238.6, 'y_pos': 99.9}
{'latitude': 37.411731202894266, 'longitude': -121.93200421244097, 'x_pos': 238.6, 'y_pos': 99.9}
{'latitude': 37.411731202894266, 'longitude': -121.93200421244097, 'x_pos': 238.6, 'y_pos': 99.9}
{'latitude': 37.411731202894266, 'longitude': -121.93200421244097, 'x_pos': 238.6, 'y_pos': 99.9}
{'latitude': 37.411731202894266, 'longitude': -121.93200421244097, 'x_pos': 238.6, 'y_pos': 99.9}
{'latitude': 37.411731202894266, 'longitude': -121.93200421244097, 'x_pos': 238.6, 'y_pos': 99.9}
{'latitude': 37.411731202894266, 'longitude': -121.93200421244097, 'x_pos': 238.6, 'y_pos': 99.9}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.411731202894266, 'longitude': -121.93200421244097, 'x_pos': 238.6, 'y_pos': 99.9}
{'latitude': 37.411731202894266, 'longitude': -121.93200421244097, 'x_pos': 238.6, 'y_pos': 99.9}
{'latitude': 37.411731202894266, 'longitude': -121.93200421244097, 'x_pos': 238.6, 'y_pos': 99.9}
{'latitude': 37.411731202894266, 'longitude': -121.93200421244097, 'x_pos': 238.6, 'y_pos': 99.9}
{'latitude': 37.411731202894266, 'longitude': -121.93200421244097, 'x_pos': 238.6, 'y_pos': 99.9}
{'latitude': 37.411731202894266, 'longitude': -121.93200421244097, 'x_pos': 238.6, 'y_pos': 99.9}
{'latitude': 37.411731202894266, 'longitude': -121.93200421244097, 'x_pos': 238.6, 'y_pos': 99.9}
{'latitude': 37.411731202894266, 'longitude': -121.93200421244097, 'x_pos': 238.6, 'y_pos': 99.9}
{'latitude': 37.411731202894266, 'longitude': -121.93200421244097, 'x_pos': 238.6, 'y_pos': 99.9}
{'latitude': 37.411731202894266, 'longitude': -121.93200421244097, 'x_pos': 238.6, 'y_pos': 99.9}
{'latitude': 37.411731202894266, 'longitude': -121.93200421244097, 'x_pos': 238.6, 'y_pos': 99.9}
{'latitude': 37.411731202894266, 'longitude': -121.93200421244097, 'x_pos': 238.6, 'y_pos': 99.9}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
